//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set enid base thunder +40
set enid base mind +1
set Enid item 1 Hellfire 20
set Enid item 2 Thunder 20
set Enid item 3 Earthblaze 18
set Enid item 4 FireRing 0
set Enid item 5 Bag 0
set Enid item 6 Bag 0
set Enid item 7 Fire 20
set Enid growth sword 100
set Enid growth fire 100
set Enid growth thunder 80
set Enid growth hp 20
set Enid growth speed 25
set Enid growth strength 0
set Enid growth defense 0
set FlameFencer cap fire 60
set FlameFencer cap thunder 50
set FlameFencer cap sword 40
set Fencer cap fire 60
set Fencer cap thunder 50
set Fencer cap sword 40

set marcel growth sword 100
set marcel growth Lshield 100
set Marcel item 2 Scimitar+ 101
set Marcel item 3 Broadsword 101
set Marcel item 4 WideShield 101
set Marcel item 5 KojinShield 101
set Marcel item 6 FujinShield 101
set Marcel item 7 Bag 0
set Marcel base sword +20
set Marcel base lshield +20

set alvina item 4 LadyMShd 101
set alvina item 5 Treasure 101
set alvina item 6 LightningShield 101
set alvina item 7 GaleShield 101
set alvina growth sword 100
set alvina growth spear 100
set alvina growth sshield 90
set alvina growth mshield 90
set alvina growth mind 0
set alvina base sword +25
set alvina base spear +25
set alvina base sshield +25
set alvina base mshield +25

set ruby item 1 Pike 101
set ruby item 2 LadyShield 101
set ruby item 3 LadyMShd 101
set ruby item 4 LadySword 101
set ruby item 5 Pilum 20
set ruby item 6 IronSpear 101
set ruby item 7 Harpoon 101
set ruby growth sword 100
set ruby growth spear 100
set ruby growth sshield 90
set ruby growth mshield 90
set ruby growth mind 0
set ruby base sword +20
set ruby base spear +20
set ruby base sshield +20
set ruby base mshield +40
set Chevalire cap mshield 50
set Chevalire_R cap mshield 50
set Chevalire cap sshield 50
set Chevalire cap Spear 60
set Chevalire cap Sword 50
set Chevalire_R cap sshield 50
set Chevalire_R cap Spear 60
set Chevalire_R cap Sword 50

set arthur item 0 Longsword 101
set arthur item 1 LightShield 101
set arthur item 2 BlazingShield 101
set arthur item 3 Broadsword 101
set arthur item 4 Rapier 101
set arthur item 5 Bag 0
set arthur item 6 Saber 101
set arthur item 7 Bag 0
set arthur growth sword 100
set arthur growth spear 80
set arthur base sword +20
set arthur base sshield +20
set arthur base mshield +20
set arthur base spear +40

set kramer item 0 Longsword 101
set kramer item 1 Vulnerary 6
set kramer item 2 Shortsword 101
set kramer item 3 Bag 0
set kramer item 4 FeatherBrace 0
set kramer item 5 MuscleBrace 0
set kramer item 6 Vulnerary 6
set kramer item 7 VanishCharm 0
set kramer base sword +20
set kramer growth sword 100

set dean item 2 HandAxe 20
set dean item 3 BattleAxe 101
set dean item 4 LogSplitter 101
set dean item 5 Bag 0
set dean item 6 DawnCharm 0
set dean item 7 GamblersBrace 0
set dean base axe +20
set dean growth axe 100

set faye item 2 GiantsBrace 0
set faye item 3 BronzeSword 101
set faye item 4 LadySword 101
set faye item 5 Vulnerary 6
set faye item 6 Shortsword 101
set faye item 7 Bag 0
set faye growth sword 100
set faye growth mind 0
set faye base sword +25

set sylvis item 0 CompositeBow 101
set sylvis item 1 SteelArrow+ 20
set sylvis item 2 Gastraphetes 101
set sylvis item 3 RaijinArrow 20
set sylvis item 4 IronArrow+ 20
set sylvis item 5 Apollyon 101
set sylvis item 6 Bag 0
set sylvis item 7 TripleFireBow 101
set sylvis growth bow 100
set sylvis growth crossbow 80
set sylvis base bow +20
set sylvis base crossbow +20

set perceval item 1 Thunder 20
set perceval item 2 Treasure 101
set perceval item 3 Lightning 15
set perceval item 4 Bag 0
set perceval item 5 Bag 0
set perceval item 6 TigerBrace 0
set perceval item 7 Windstorm 60
set perceval growth wind 80
set perceval growth thunder 100
set perceval growth mind 20
set perceval base thunder +40
set perceval base wind +40
set perceval base speed +5
set perceval base mind +1

set thaddy item 2 FeatherBrace 0
set thaddy item 3 MainGauche 101
set thaddy item 4 AirKnife 101
set thaddy item 5 ThrowingKnife 101
set thaddy item 6 stunknife 101
set thaddy item 7 Bag 0
set thaddy growth knife 100
set thaddy growth hp 30
set thaddy growth strength 25
set thaddy growth speed 30
set thaddy growth defense 9
set thaddy base knife +20
set thaddy base speed +2
set thaddy base strength +1
set thaddy base defense +1
set thaddy base mind +1

set esteban growth knife 80
set esteban growth bow 100
set esteban item 0 IronBow 101
set esteban item 1 IronArrow+ 20
set esteban item 2 SteelArrow+ 20
set esteban item 3 Bag 0
set esteban item 4 Bag 0
set esteban item 5 Bag 0
set esteban item 6 Bag 0
set esteban item 7 BloodKnife 101
set esteban base knife +25
set esteban base bow +20
set esteban base sword +40
set Hunter cap Bow 60
set Hunter cap Knife 80
set Hunter cap sword 40
set HighHunter cap Knife 50
set HighHunter cap Sword 40

//set faramir item 0 Cutlass+ 101
set faramir item 1 KillerBow 101
set faramir item 2 SteelArrow+ 20
set faramir item 3 Apollyon 101
set faramir item 4 CompositeBow 101
set faramir item 5 IronArrow+ 20
set faramir item 6 MithrilArrow 20
set faramir item 7 Bag 0
set faramir growth sword 100
set faramir growth bow 100
set faramir base sword +20
set faramir base bow +20

set volo item 1 Treasure 101
set volo item 2 LevinSword 101
set volo item 3 MithrilSword 101
set volo item 4 Bag 0
set volo item 5 BastardSword 101
set volo item 6 PhoenixBrace 0
set volo item 7 MiracleCharm 0
set volo growth sword 100
set volo base sword +30

//set sherpa growth sword 90
set Sherpa item 1 Zanbato 101
set Sherpa item 2 Shamshir 101
set Sherpa item 3 Treasure 101
set Sherpa item 4 Bag 0
set Sherpa item 5 FlameSword 101
set Sherpa item 6 Albatross 101
set Sherpa item 7 Bag 0
set Sherpa growth sword 100
set Sherpa base sword +20

set clifford item 3 Javelin 101
set clifford item 4 GreatLance 101
set clifford item 5 Partisan 101
set clifford item 6 MithrilSpear 101
set clifford item 7 WyrmskinShield 101
set clifford growth sword 100
set clifford growth spear 100
set clifford growth sshield 100
set clifford growth mshield 100
set clifford base sword +25
set clifford base spear +25
set clifford base sshield +20
set clifford base mshield +20

set axel item 0 IronAxe 101
set axel item 1 Bag 0
set axel item 2 Repairstone 10
set axel item 3 BattleAxe 101
set axel item 4 Bag 0
set axel item 5 ThiefsCharm 0
set axel item 6 PegasusBrace 0
set axel item 7 Treasure 101
set axel base axe +20
set axel growth axe 100

// Since I can't increase larentia stat on wyvern, I gave her basic horse bonus stat.
set larentia item 2 LadySword 101
set larentia item 3 Pilum 20
set larentia item 4 Treasure 101
set larentia item 5 Treasure 101
set larentia item 6 SteelSpear 101
set larentia item 7 Longspear 101
set larentia growth sword 80
set larentia growth spear 100
set larentia growth sshield 100
set larentia base sword +25
set larentia base spear +25
set larentia base sshield +25
set larentia base speed +2
set larentia base strength +1
set larentia base defense +1
set larentia base magic +1
set WyvernKnightLarentia_R cap Spear 60
set WyvernKnightLarentia cap Spear 60
set WyvernKnight cap Spear 60
set WyvernKnight_R cap Spear 60

set Owen item 5 Bag 0
set Owen item 6 Bag 0
set Owen item 7 Bag 0
set owen growth holy 100
set owen growth fire 80
set owen growth thunder 80
set owen growth wind 80
set Owen growth dark 100
set Owen base fire +20
set Owen base wind +20
set Owen base thunder +20
set Owen base holy +20
set Owen base dark +50
set Owen base mind +1
set Owen base speed +5
set RazeMonkOwen growth dark 60

//set burroughs item 0 Bag 0
//set burroughs item 1 BodkinArrow 20
set burroughs item 2 MithrilArrow 20
set burroughs item 3 KisharsWrath 8
set burroughs item 4 New-TypeBolt 20
set burroughs item 5 Tumahann 16
set burroughs item 6 MithrilShield 101
set burroughs item 7 Wormwood 8
set burroughs growth crossbow 100
set burroughs growth hp 20
set burroughs growth strength 20
set burroughs growth defense 9
set burroughs growth speed 40
set burroughs base crossbow +20

set derrick growth axe 100
set derrick growth lshield 100
set derrick growth defense 12
set derrick growth speed 30
set Derrick item 0 ImperialAxe 101
set Derrick item 2 Bag 0
set Derrick item 3 Bag 0
set Derrick item 4 RaijinShield 101
set Derrick item 5 AmaterasuShield 101
set Derrick item 6 Treasure 101
set Derrick item 7 Bag 0
set Derrick base axe +20
set Derrick base lshield +20

set saphira item 1 Holy 20
set saphira item 2 Bag 0
set saphira item 3 LightRing 0
set saphira item 4 Physic 15
set saphira item 5 Awaken 10
set saphira item 6 Mend 20
set saphira item 7 Bag 0
set saphira growth holy 100
set saphira base holy +20
set saphira base mind +1
set saphira base speed +5

set lynette item 3 SniperArrow 10
set lynette item 4 DireThunder 20
set lynette item 5 SteelArrow+ 20
set lynette item 6 MithrilArrow 20
set lynette item 7 LadySword 101
set lynette base thunder +40
set lynette base sword +40
set lynette base bow +40
set lynette base speed +5
set lynette growth bow 100
set lynette growth thunder 100
set lynette growth sword 100
set ChosenOne cap thunder 60
set ChosenOne cap bow 50
set ChosenOne cap sword 40

set paramythis item 0 HolyMace 101
set paramythis item 2 PeerlessBrace 0
set paramythis item 3 holy 20
set paramythis item 4 Treasure 101
set paramythis item 5 Bag 0
set paramythis item 6 Bag 0
set paramythis item 7 GeneralShield 101
set paramythis growth sword 100
set paramythis growth holy 80
set paramythis base sword +20
set paramythis base holy +20

set reese skill adept
set reese skill canto
set reese skill commander
set reese skill expert
set reese skill flourish
set reese skill guard
set reese skill horselover
set reese skill horseswap 
set reese skill hurry
set reese skill mercy
set reese skill robust2
set reese skill robust
set reese skill paragon
set reese skill Prepared
set reese skill robbery
set reese skill desperation
set reese skill deathmatch
set reese skill hide
set reese skill windsweep
set reese skill sunder

set ward skill canto
set ward skill flourish
set ward skill guard
set ward skill horselover
set ward skill horseswap
set ward skill hurry
set ward skill mercy
set ward skill prepared
set ward skill provoke
set ward skill robust2
set ward skill robust
set ward skill maim
set ward skill robbery
set ward skill hide
set ward skill shieldfaire
set ward skill arrowbane
set ward skill desperation
set ward skill throw
set ward skill counter
set ward skill Windsweep
set ward skill sunder
	
set elbert skill arrowbane
set elbert skill canto
set elbert skill flourish
set elbert skill guard 
set elbert skill horselover
set elbert skill horseswap
set elbert skill hurry
set elbert skill mercy
